[
TimestampedEvent(timestamp=133, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=4205, packet=QueueCreated(queue=QueueReference(address=0x2000009C, name=536871068), capacity=10), extra_information={'current_task': None}),
TimestampedEvent(timestamp=14997, packet=TaskCreated(task=TaskReference(tcb=0x20000518, name=536872216), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=15548, packet=TaskReadied(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=96067998, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000518, name=536872216)), extra_information={}),
TimestampedEvent(timestamp=96068077, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96068084, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96068902, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96069766, packet=TaskReadied(task=TaskReference(tcb=0x2000096C, name=536873324)), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96070743, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96071842, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96072941, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96074040, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=5, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96075139, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=6, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96076238, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=7, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96077337, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96078436, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96079535, packet=QueuePushed(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=10, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96080550, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000518, name=536872216)}),
TimestampedEvent(timestamp=96081415, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000518, name=536872216), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=96081963, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000096C, name=536873324)), extra_information={}),
TimestampedEvent(timestamp=96082042, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=96082049, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=96082858, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=9, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=96562028, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=96562200, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=96562207, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=97042025, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=97042150, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=97042157, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=97522022, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=97522147, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=97522154, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98002019, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98002144, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98002151, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98482016, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98482141, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98482148, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98483058, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=8, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98962009, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98962181, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=98962188, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=99442006, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=99442131, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=99442138, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=99922003, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=99922128, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=99922135, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=100402000, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=100402125, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=100402132, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=100881997, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=100882122, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=100882129, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=100883045, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=7, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=101361990, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=101362162, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=101362169, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=101841987, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=101842112, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=101842119, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=102321984, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=102322109, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=102322116, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=102801981, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=102802106, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=102802113, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=103281978, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=103282103, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=103282110, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=103283032, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=6, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=103761971, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=103762143, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=103762150, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=104241968, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=104242093, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=104242100, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=104721965, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=104722090, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=104722097, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=105201962, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=105202087, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=105202094, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=105681959, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=105682084, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=105682091, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=105683019, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=5, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=106161952, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=106162124, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=106162131, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=106641949, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=106642074, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=106642081, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=107121946, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=107122071, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=107122078, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=107601943, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=107602068, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=107602075, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=108081940, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=108082065, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=108082072, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=108083006, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=4, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=108561933, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=108562105, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=108562112, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=109041930, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=109042055, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=109042062, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=109521927, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=109522052, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=109522059, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110001924, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110002049, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110002056, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110481921, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110482046, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110482053, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110482957, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=3, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110961914, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110962086, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=110962093, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=111441911, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=111442036, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=111442043, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=111921908, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=111922033, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=111922040, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=112401905, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=112402030, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=112402037, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=112881902, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=112882027, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=112882034, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=112882944, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=113361895, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=113362067, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=113362074, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=113841892, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=113842017, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=113842024, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=114321889, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=114322014, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=114322021, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=114801886, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=114802011, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=114802018, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=115281883, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=115282008, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=115282015, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=115282931, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=115761876, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=115762048, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=115762055, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=116241873, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=116241998, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=116242005, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=116721870, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=116721995, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=116722002, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=117201867, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=117201992, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=117201999, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=117681864, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=117681989, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=117681996, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=117682918, packet=QueuePopped(queue=QueueReference(address=0x2000009C, name=536871068), updated_count=0, isr=False), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=118161857, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=118162029, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=118162036, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=118641854, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=118641979, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=118641986, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=119121851, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=119121976, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=119121983, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=119601848, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=119601973, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=119601980, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=120081845, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=120081970, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=120081977, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
TimestampedEvent(timestamp=120084071, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000096C, name=536873324)}),
