[
TimestampedEvent(timestamp=13308, packet=TaskCreated(task=TaskReference(tcb=0x2000049C, name=536872092), name='WaitForNotify'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=13867, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=115414654, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=False, updated_value=12), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=115415273, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=115416095, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=115416956, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F4, name=536873204), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=115417508, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=115417587, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=115417594, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=115418305, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=115419058, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=115419919, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=115420471, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A28, name=536873512)), extra_information={}),
TimestampedEvent(timestamp=115420550, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=115420557, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=115907754, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=115907928, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=115907935, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=116387751, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=116387876, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=116387883, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=116867748, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=116867873, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=116867880, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=117347746, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=117347871, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=117347878, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=117827742, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=117827867, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=117827874, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=118307739, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=118307864, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=118307871, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=118787736, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=118787861, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=118787868, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=119267733, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=119267858, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=119267865, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=119747730, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=119747855, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=119747862, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=120227727, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=120227852, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=120227859, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=120707726, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=120707851, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=120707858, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=121187721, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=121187846, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=121187853, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=121667718, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=121667843, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=121667850, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=122147715, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=122147840, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=122147847, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=122627712, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=122627837, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=122627844, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=123107709, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=123107834, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=123107841, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=123587706, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=123587831, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=123587838, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=124067705, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=124067830, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=124067837, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=124547700, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=124547825, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=124547832, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125027697, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125028392, packet=TaskReadied(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125028560, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125028568, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125029423, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A28, name=536873512), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=125029972, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={}),
TimestampedEvent(timestamp=125030051, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=125030058, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=125030927, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=False, updated_value=13), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=125031546, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=125032368, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=125033229, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F4, name=536873204), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=125033781, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=125033860, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=125033867, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=125034578, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=125035331, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=125036192, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=125036744, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A28, name=536873512)), extra_information={}),
TimestampedEvent(timestamp=125036823, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125036830, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125524027, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125524201, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=125524208, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126004024, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126004149, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126004156, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126484021, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126484146, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126484153, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126964019, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126964144, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=126964151, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=127444015, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=127444140, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=127444147, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=127924012, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=127924137, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=127924144, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=128404009, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=128404134, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=128404141, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=128884006, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=128884131, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=128884138, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=129364003, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=129364128, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=129364135, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=129844000, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=129844125, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=129844132, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=130323999, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=130324124, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=130324131, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=130803994, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=130804119, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=130804126, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=131283991, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=131284116, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=131284123, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=131763988, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=131764113, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=131764120, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=132243985, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=132244110, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=132244117, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=132723982, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=132724107, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=132724114, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=133203979, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=133204104, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=133204111, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=133683978, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=133684103, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=133684110, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134163973, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134164098, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134164105, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134643970, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134644665, packet=TaskReadied(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134644833, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134644841, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134645696, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000A28, name=536873512), switch_reason=<TaskSwitchReason.Preempted: 0>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=True), extra_information={}),
TimestampedEvent(timestamp=134646245, packet=TaskSwitchedIn(task=TaskReference(tcb=0x200008F4, name=536873204)), extra_information={}),
TimestampedEvent(timestamp=134646324, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=134646331, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=134647200, packet=TaskNotify(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, action=<TaskNotifyAction.SetValueWithOverwrite: 3>, isr=False, updated_value=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=134647819, packet=TaskReadied(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=134648641, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x200008F4, name=536873204)}),
TimestampedEvent(timestamp=134649502, packet=TaskSwitchedOut(task=TaskReference(tcb=0x200008F4, name=536873204), switch_reason=<TaskSwitchReason.Delayed: 1>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=134650054, packet=TaskSwitchedIn(task=TaskReference(tcb=0x2000049C, name=536872092)), extra_information={}),
TimestampedEvent(timestamp=134650133, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=134650140, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=134650851, packet=TaskNotifyReceived(task=TaskReference(tcb=0x2000049C, name=536872092), index=0, updated_value=0), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=134651604, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x2000049C, name=536872092)}),
TimestampedEvent(timestamp=134652465, packet=TaskSwitchedOut(task=TaskReference(tcb=0x2000049C, name=536872092), switch_reason=<TaskSwitchReason.TaskNotifyWait: 3>, blocked_on=BlockedOn(object_type=Nothing, operation=None), blocked_on_object=SymbolRef(address=0x00000000, name=0), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=134653017, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A28, name=536873512)), extra_information={}),
TimestampedEvent(timestamp=134653096, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=134653103, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=135140300, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=135140474, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=135140481, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=135620297, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=135620422, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=135620429, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=136100294, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
TimestampedEvent(timestamp=136100419, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A28, name=536873512)}),
