[
TimestampedEvent(timestamp=158253, packet=CountingSemaphoreCreated(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), max_count=10, initial_count=0), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169024, packet=TaskCreated(task=TaskReference(tcb=0x200004F0, name=536872176), name='PeriodicFiller'), extra_information={'current_task': None}),
TimestampedEvent(timestamp=169569, packet=TaskReadied(task=TaskReference(tcb=0x200004F0, name=536872176)), extra_information={'current_task': None}),
TimestampedEvent(timestamp=63100136, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=63100143, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=63579961, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=63580093, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=63580100, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=64059958, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=64060090, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=64060097, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=64539955, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=64540087, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=64540094, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65019952, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65020084, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65020091, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65020858, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=2, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65499945, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65500117, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65500124, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65979942, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65980074, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=65980081, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=66459939, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=66460071, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=66460078, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=66939936, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=66940068, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=66940075, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=67419933, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=67420065, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=67420072, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=67420839, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=1, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=67899926, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=67900098, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=67900105, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=68379923, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=68380055, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=68380062, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=68859920, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=68860052, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=68860059, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=69339917, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=69340049, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=69340056, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=69819914, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=69820046, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=69820053, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=69820820, packet=CountingSemaphoreTaken(semaphore=CountingSemaphoreReference(address=0x2000009C, name=536871068), updated_count=0, isr=False), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=70299907, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=70300079, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=70300086, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=70779904, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=70780036, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=70780043, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=71259901, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=71260033, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=71260040, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=71739898, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=71740030, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=71740037, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=72219895, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=72220027, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=72220034, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=72222116, packet=ExceptionEntered(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000944, name=536873284)}),
TimestampedEvent(timestamp=72222981, packet=TaskSwitchedOut(task=TaskReference(tcb=0x20000944, name=536873284), switch_reason=<TaskSwitchReason.BlockedQueuePop: 33>, blocked_on=BlockedOn(object_type=Queue, operation=Pop), blocked_on_object=SymbolRef(address=0x2000009C, name=536871068), still_ready=False), extra_information={}),
TimestampedEvent(timestamp=72223532, packet=TaskSwitchedIn(task=TaskReference(tcb=0x20000A78, name=536873592)), extra_information={}),
TimestampedEvent(timestamp=72223611, packet=ExceptionExited(exception_number=14), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=72223618, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=72699880, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=72700054, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=72700061, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=73179877, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=73180002, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=73180009, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=73659874, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=73660008, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=73660015, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=74139871, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=74139996, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=74140003, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=74619870, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=74620004, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=74620011, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=75099865, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=75099990, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=75099997, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=75579862, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=75579996, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=75580003, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=76059860, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=76059985, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=76059992, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=76539856, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=76539990, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=76539997, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77019853, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77019978, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77019985, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77499850, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77499984, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77499991, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77979847, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77979972, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=77979979, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=78459844, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=78459978, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=78459985, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=78939841, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=78939966, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=78939973, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=79419838, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=79419972, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=79419979, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=79899835, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=79899960, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=79899967, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=80379832, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=80379966, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=80379973, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=80859829, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=80859954, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=80859961, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=81339828, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=81339962, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=81339969, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=81819823, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=81819948, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=81819955, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=82299820, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=82299954, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=82299961, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=82779818, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=82779943, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=82779950, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=83259814, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=83259948, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=83259955, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=83739811, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=83739936, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=83739943, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=84219808, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=84219942, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=84219949, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=84699805, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=84699930, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=84699937, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=85179802, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=85179936, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=85179943, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=85659799, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=85659924, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=85659931, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=86139796, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=86139930, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=86139937, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=86619793, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=86619918, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=86619925, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=87099790, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=87099924, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=87099931, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=87579787, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=87579912, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=87579919, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=88059786, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=88059920, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=88059927, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=88539781, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=88539906, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=88539913, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89019778, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89019912, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89019919, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89499776, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89499901, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89499908, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89979772, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89979906, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=89979913, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=90459769, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=90459894, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=90459901, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=90939766, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=90939900, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=90939907, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=91419763, packet=ExceptionEntered(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=91419888, packet=ExceptionExited(exception_number=15), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
TimestampedEvent(timestamp=91419895, packet=ExceptionReturned(exception_number=0), extra_information={'current_task': TaskReference(tcb=0x20000A78, name=536873592)}),
